"year","na_number","na_value","na_name","winner","winner_party","runnerup","runnerup_party","victory_margin","turn_out","winner_party_cat","runnerup_party_cat"
2002,"NA-269","269","NA-269 Khuzdar","Mr.Abdur Rauf Mengal","Balochistan National Party","Mir Muhammad Ayub Jattak","Balochistan National Movement","4.9","23.34105701","Other","Other"
2002,"NA-36","36","?NA-36 Tribal Area-I","Maulana Ghulam Muhammad Sadiq","Independent","Mr.Azmat Khan","Independent","49.8","23.12062250","Independent","Independent"
2002,"NA-37","37","?NA-37 Tribal Area-II","Dr. Sayed Javaid Hussain Mian","Independent","Sayed Muhammad Jawad (Jawad Agha)","Independent","29.6","30.33509191","Independent","Independent"
2002,"NA-38","38","?NA-38 Tribal Area-III","Mr.Munir Khan Orakzai","Independent","Dr. Gul Manan","Independent","19.5","17.12328767","Independent","Independent"
2002,"NA-39","39","?NA-39 Tribal Area-IV","Dr. Sayed Ghazi Gulab Jamal","Independent","Mian Hussain Jalali","Independent","11.2","29.20610531","Independent","Independent"
2002,"NA-40","40","?NA-40 Tribal Area-V","Molvi Nek Zaman","Independent","Malik Mohammad Ajmal Khan","Independent","32.2","29.95292800","Independent","Independent"
2002,"NA-42","42","?NA-42 Tribal Area-VII","Mr.Muhammad Miraj-ud-Din","Independent","General Alam Jan Masood","Independent","23.5","25.46803625","Independent","Independent"
2002,"NA-43","43","?NA-43 Tribal Area-VIII","Maulvi Muhammad Sadiq","Independent","Mr.Shaukatullah Khan","Independent","22.7","23.98216210","Independent","Independent"
2002,"NA-44","44","?NA-44 Tribal Area-IX","Mr.Haroon Rashid","Independent","Mr.Shahabud-Din Khan","Independent","17.0","21.95852220","Independent","Independent"
2002,"NA-45","45","?NA-45 Tribal Area-X","Mr.Noor-ul-Haq Qadri","Independent","Mr.Ajab Khan Afridi","Independent","24.9","21.94152866","Independent","Independent"
2002,"NA-46","46","?NA-46 Tribal Area-XI","Maulana Khalilur Rehman Afridi","Independent","Mr.Mohammad Saeed","Independent","12.2","20.91343165","Independent","Independent"
2002,"NA-47","47","?NA-47 Tribal Area-XII","Dr.Naseem Afridi","Independent","Mr.Ashfaq Khan Bhatanni","Independent","0.2","28.96836223","Independent","Independent"
2002,"NA-53","53","?NA-53 Rawalpindi-IV","Mr.Ghulam Sarwar Khan","Independent","Chaudhry Nisar Ali Khan","Pakistan Muslim League (N)","6.6","50.98491163","Independent","Pakistan Muslim League (N)"
2002,"NA-55","55","?NA-55 Rawalpindi-VI","Sheikh Rasheed Ahmad","Independent","Agha Riaz-ul-Islam","Pakistan Peoples Party Parliamentarians","11.9","38.76670471","Independent","Pakistan Peoples Party Parliamentarians"
2002,"NA-56","56","?NA-56 Rawalpindi-VII","Sheikh Rasheed Ahmad","Independent","Sardar Shoukat Hayat","Pakistan Peoples Party Parliamentarians","13.1","36.34388391","Independent","Pakistan Peoples Party Parliamentarians"
2002,"NA-61","61","?NA-61 Chakwal-II","Mr.Muhammad Faiz Malik","Independent","Sardar Mansoor Hayat Taman","Pakistan Muslim League (Q)","12.9","55.25567984","Independent","Pakistan Muslim League (Q)"
2002,"NA-70","70","?NA-70 khushab-II","Malik Muhammad Saifullah Tiwana","Independent","Malik Muhammad Shabbir Awan","Pakistan Muslim League (Q)","5.4","56.48256800","Independent","Pakistan Muslim League (Q)"
2002,"NA-89","89","?NA-89 Jhang-IV","Maulana Muhammad Azam Tariq","Independent","Dr. Muhammad Tahir-ul-Qadri","Pakistan Awami Tehreek","6.2","47.62862821","Independent","Other"
2002,"NA-90","90","?NA-90 Jhang-V","Ms.Saima Akhtar Bharwana","Independent","Mr.Sahibzada Muhammad Nazir Sultan","National Alliance","0.4","51.62913127","Independent","National Alliance"
2002,"NA-93","93","?NA-93 T.T Singh-II","Mr.Muhammad Farhan Latif","Independent","Hafiz Ullah Ishaq","Pakistan Peoples Party Parliamentarians","19.3","51.96562301","Independent","Pakistan Peoples Party Parliamentarians"
2002,"NA-94","94","?NA-94 T.T Singh-III","Mr.Riaz Fatiana","Independent","Mr.Khalid Ahmed Khan Kharal","Pakistan Peoples Party Parliamentarians","8.3","50.84588624","Independent","Pakistan Peoples Party Parliamentarians"
2002,"NA-118","118","NA-118 Lahore-I","Hafiz Salman Butt","Independent","Mian Muhammad Azhar","Pakistan Muslim League (Q)","5.4","29.21787228","Independent","Pakistan Muslim League (Q)"
2002,"NA-146","146","NA-146 Okara-IV","Rao Muhammad Ajmal Khan","Independent","Rao Muhammad Safdar Khan","Pakistan Muslim League (Q)","12.2","46.57902455","Independent","Pakistan Muslim League (Q)"
2002,"NA-157","157","NA-157 Khanewal-II","Mr.Hamid Yar Hiraj","Independent","Mr.Razwan Ahmed khan Daha","Pakistan Muslim League (N)","15.7","46.90312648","Independent","Pakistan Muslim League (N)"
2002,"NA-175","175","NA-175 Rajanpur-II","Sardar Nasrullah Khan Dreshak","Independent","Sardar Khalid Bashir Mazari","Independent","25.8","41.08397893","Independent","Independent"
2002,"NA-192","192","NA-192 Rahimyar Khan-I","Makhdoom Syed Ahmad Alam Anwar","Independent","Haji Muhammad Saifullah Khan","Pakistan Peoples Party Parliamentarians","29.7","39.78759138","Independent","Pakistan Peoples Party Parliamentarians"
2002,"NA-201","201","NA-201 Ghotki-II","Mr.Ali Muhammad Khan","Independent","Mr.Ghulam Rasool Kalhoro","Muttahidda Majlis-e-Amal Pakistan","54.9","38.20184180","Independent","Muttahidda Majlis-e-Amal Pakistan"
2002,"NA-272","272","NA-272 Kech-Cum-Gwadar","Mrs. Zubada Jalal","Independent","Dr. Abdul Malik","Balochistan National Movement","8.7","32.66855488","Independent","Other"
2002,"NA-41","41","?NA-41 Tribal Area-VI","Mr.Abdul Malik","Indepndent","Mr.Muhammad Saleh Shah","Indepndent","4.1","31.21550151","Other","Other"
2002,"NA-265","265","NA-265 Sibi-Cum-Kolhu-Cum Dera Bugti","Mr.Haider Bugti","Jamhoori Wattan Party","Mr.Mehrab Khan Balocah","Balochistan National Movement","54.9","46.68225873","Other","Other"
2002,"NA-255","255","NA-255 Karachi-XVII","Mr.Mahmood Ahmed Qureshi","Mohajar Qaumi Movement Pakistan","Mr.Muhammad Aslam Mujahid","Muttahidda Majlis-e-Amal Pakistan","3.3","41.17701974","Other","Muttahidda Majlis-e-Amal Pakistan"
2002,"NA-1","1","?NA-1 PESHAWAR-I","Mr.Shabir Ahmad","Muttahidda Majlis-e-Amal Pakistan","Mr.Usman Bashir Bilour","Awami National Party","21.1","28.72680168","Muttahidda Majlis-e-Amal Pakistan","Awami National Party"
2002,"NA-2","2","?NA-2 PESHAWAR -II","Maulana Rehmat Ullah","Muttahidda Majlis-e-Amal Pakistan","Dr. Arbab Alamgir Khan","Pakistan Peoples Party Parliamentarians","38.3","26.48681592","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-3","3","?NA-3 PESHAWAR -III","Qari Fayazur Rehman Alvi","Muttahidda Majlis-e-Amal Pakistan","Mr.Kiramatullah Khan","Pakistan Peoples Party Parliamentarians","27.3","30.62850477","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-4","4","?NA-4 PESHAWAR -IV","Mr.Sabir Hussain Awan","Muttahidda Majlis-e-Amal Pakistan","Mr.Arbab Muhammad Zahir Khan","Awami National Party","18.3","29.61318361","Muttahidda Majlis-e-Amal Pakistan","Awami National Party"
2002,"NA-5","5","?NA-5 NOWSHERA -I","Qazi Hussain Ahmad","Muttahidda Majlis-e-Amal Pakistan","Mr.Naseer Ullah Khan Babar","Pakistan Peoples Party Parliamentarians","24.2","37.40952436","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-6","6","?NA-6 Nowshera-II","Maulana Hamid-ul-Haq Haqani","Muttahidda Majlis-e-Amal Pakistan","Mr.Naseer Ullah Khan Babar","Pakistan Peoples Party Parliamentarians","24.2","35.11687672","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-7","7","?NA-7 Charsadda-I","Maulana Muhammad Gohar Shah","Muttahidda Majlis-e-Amal Pakistan","Mr.Asfandyar Wali Khan","Awami National Party","27.5","36.92106872","Muttahidda Majlis-e-Amal Pakistan","Awami National Party"
2002,"NA-9","9","?NA-9 Mardan-I","Mr.Shujaul Mulk","Muttahidda Majlis-e-Amal Pakistan","Mr.Abbas Sarfaraz Khan","Independent","49.3","35.90471840","Muttahidda Majlis-e-Amal Pakistan","Independent"
2002,"NA-10","10","?NA-10 Mardan-II","Maulana Muhammad Qasim","Muttahidda Majlis-e-Amal Pakistan","Mr.Rahim Dad Khan","Pakistan Peoples Party Parliamentarians","61.7","39.94513375","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-11","11","?NA-11 Mardan-III","Maulana Attaur-Rehman","Muttahidda Majlis-e-Amal Pakistan","Mr.Habib Ullah Khan","Awami National Party","50.6","33.13839284","Muttahidda Majlis-e-Amal Pakistan","Awami National Party"
2002,"NA-12","12","?NA-12 Sawabi-I","Mr.Muhammad Usman","Muttahidda Majlis-e-Amal Pakistan","Mr.Shehryar Khan","Awami National Party","24.5","37.60062640","Muttahidda Majlis-e-Amal Pakistan","Awami National Party"
2002,"NA-13","13","?NA-13 Sawabi-II","Maulana Khalil Ahmed","Muttahidda Majlis-e-Amal Pakistan","Mr.Muhammad Sadiq Khan","Awami National Party","33.5","38.43244379","Muttahidda Majlis-e-Amal Pakistan","Awami National Party"
2002,"NA-14","14","?NA-14 Kohat","Mufti Ibrar Sultan","Muttahidda Majlis-e-Amal Pakistan","Syed Iftikhar Hussain Gillani","Pakistan Muslim League (Q)","32.0","31.40291786","Muttahidda Majlis-e-Amal Pakistan","Pakistan Muslim League (Q)"
2002,"NA-15","15","?NA-15 Karak","Mr.Shah Abdul Aziz","Muttahidda Majlis-e-Amal Pakistan","Mr.Masood Sharif Khattak","Pakistan Peoples Party Parliamentarians","14.0","38.73594478","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-16","16","?NA-16 Hangu","Mr.Akhunzada Muhammad Sadiq","Muttahidda Majlis-e-Amal Pakistan","Mr.Hassan Ahmed Khan","Awami National Party","43.3","28.71403369","Muttahidda Majlis-e-Amal Pakistan","Awami National Party"
2002,"NA-21","21","?NA-21 Mansehra-II","Maulana Abdul Malik","Muttahidda Majlis-e-Amal Pakistan","Mr.Faiz Muhammad Khan","Independent","19.4","34.03563604","Muttahidda Majlis-e-Amal Pakistan","Independent"
2002,"NA-22","22","?NA-22 Batagram","Qari Muhammad Yousaf","Muttahidda Majlis-e-Amal Pakistan","Mr.Mohammad Nawaz Khan","Pakistan Muslim League (Q)","28.0","33.77059968","Muttahidda Majlis-e-Amal Pakistan","Pakistan Muslim League (Q)"
2002,"NA-23","23","?NA-23 Kohistan","Molvi Abdul Haleem","Muttahidda Majlis-e-Amal Pakistan","Mr.Mehboobullah Jan","Pakistan Muslim League (Q)","12.2","16.14396132","Muttahidda Majlis-e-Amal Pakistan","Pakistan Muslim League (Q)"
2002,"NA-24","24","?NA-24 D.I. Khan","Maulana Fazal-ur-Rehman","Muttahidda Majlis-e-Amal Pakistan","Mr.Faisal Karim Kundi","Pakistan Peoples Party Parliamentarians","5.5","42.26074994","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-25","25","?NA-25 D.I. Khan cum-Tank","Maulana Fazal-ur-Rehman","Muttahidda Majlis-e-Amal Pakistan","Mr.Dawar Khan Kundi","Pakistan Peoples Party Parliamentarians","22.4","44.69015787","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-26","26","?NA-26 Bannu","Maulana Nasib Ali Shah","Muttahidda Majlis-e-Amal Pakistan","Mr.Muhammad Mustafa Khan","Independent","41.0","38.52869884","Muttahidda Majlis-e-Amal Pakistan","Independent"
2002,"NA-27","27","?NA-27 Lakki Marwat","Maulana Amanullah Khan","Muttahidda Majlis-e-Amal Pakistan","Mr.Anwar Saifullah Khan","Pakistan Muslim League (Q)","22.7","46.53800417","Muttahidda Majlis-e-Amal Pakistan","Pakistan Muslim League (Q)"
2002,"NA-29","29","?NA-29 Sawat-I","Qari Abdul Baees Saddiqui","Muttahidda Majlis-e-Amal Pakistan","Mr.Adnan Aurang Zeb","Pakistan Muslim League (Q)","47.3","31.93777204","Muttahidda Majlis-e-Amal Pakistan","Pakistan Muslim League (Q)"
2002,"NA-30","30","?NA-30 Sawat-II","Mr.Fazal-e-Subhan","Muttahidda Majlis-e-Amal Pakistan","Mr.Shujaat Ali Khan","Pakistan Muslim League (Q)","50.2","32.41170209","Muttahidda Majlis-e-Amal Pakistan","Pakistan Muslim League (Q)"
2002,"NA-31","31","?NA-31 Shangla","Mr.Amir Muqam","Muttahidda Majlis-e-Amal Pakistan","Dr. Safeer Khan","Awami National Party","11.8","27.40434746","Muttahidda Majlis-e-Amal Pakistan","Awami National Party"
2002,"NA-32","32","?NA-32 Chitral","Mr.Abdul Akbar Khan","Muttahidda Majlis-e-Amal Pakistan","Mr.Iftikharuddin","Pakistan Muslim League (Q)","14.6","49.12842051","Muttahidda Majlis-e-Amal Pakistan","Pakistan Muslim League (Q)"
2002,"NA-33","33","?NA-33 Upper Dir (Recheck)","Molana Asad Ullah","Muttahidda Majlis-e-Amal Pakistan","Mr.Muhammad Anwar Khan Advocate","Pakistan Peoples Party Parliamentarians","20.3","32.26428002","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-34","34","?NA-34 Lower Dir","Qazi Hussain Ahmad","Muttahidda Majlis-e-Amal Pakistan","Mr.Muhammad Ayub Khan","Awami National Party","21.3","28.28436545","Muttahidda Majlis-e-Amal Pakistan","Awami National Party"
2002,"NA-35","35","?NA-35 Malakand Protected Area","Maulana Muhammad Inayat-ur-Rehman","Muttahidda Majlis-e-Amal Pakistan","Mr.Lal Muhammad Khan","Pakistan Peoples Party Parliamentarians","28.2","34.62100961","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-48","48","?NA-48 Islamabad-I","Mian Muhammad Aslam","Muttahidda Majlis-e-Amal Pakistan","Dr. Babar Awan","Pakistan Peoples Party Parliamentarians","13.1","47.07297814","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-96","96","?NA-96 Gujranwala-II","Qazi Hameed Ullah Khan","Muttahidda Majlis-e-Amal Pakistan","Kh. Muhammad Saleh","Pakistan Peoples Party Parliamentarians","16.1","36.93307233","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-121","121","NA-121 Lahore-IV","Mr.Farid Ahmed Paracha","Muttahidda Majlis-e-Amal Pakistan","Mian Muhammad Jehangir","Pakistan Muslim League (Q)","15.1","31.92377389","Muttahidda Majlis-e-Amal Pakistan","Pakistan Muslim League (Q)"
2002,"NA-126","126","NA-126-Lahore-IX","Mr.Liaqat Balouch","Muttahidda Majlis-e-Amal Pakistan","Mr.Fakhar Zaman","Pakistan Peoples Party Parliamentarians","33.8","32.25762462","Muttahidda Majlis-e-Amal Pakistan","Pakistan Peoples Party Parliamentarians"
2002,"NA-259","259","NA-259 Quetta","Molvi Noor Muhammad Muttahidda","Muttahidda Majlis-e-Amal Pakistan","Mr.Mahmood Khan Achakzai","Pakistan Pakhtoonkhawa Milli Awami Party","6.5","24.28090870","Muttahidda Majlis-e-Amal Pakistan","Other"
2002,"NA-260","260","NA-260 Quetta-Cum Chagai cum Mastung","Hafiz Hussain Ahmed","Muttahidda Majlis-e-Amal Pakistan","Haji Baloch Khan Mengal","Pakistan Muslim League (Q)","11.7","28.57243456","Muttahidda Majlis-e-Amal Pakistan","Pakistan Muslim League (Q)"
2002,"NA-261","261","?NA-261 Pishin-Cum-Ziarat","Haji Gul Muhammad Dummar","Muttahidda Majlis-e-Amal Pakistan","Dr. Kaleemullah Khan","Pakistan Pakhtoonkhawa Milli Awami Party","25.9","27.72059665","Muttahidda Majlis-e-Amal Pakistan","Other"
2002,"NA-264","264","NA-264 Zhob-Cum-Killa Saifullah","Maulvi Muhammad Khan Sherani","Muttahidda Majlis-e-Amal Pakistan","Nawab Muhammad Ayaz Khan Jogezai","Pakistan Pakhtoonkhawa Milli Awami Party","4.1","25.53047586","Muttahidda Majlis-e-Amal Pakistan","Other"
2002,"NA-268","268","NA-268 Kalat-Cum-Mastung","Maulana Abdul Ghafoor Haidri","Muttahidda Majlis-e-Amal Pakistan","Mir Kamal Khan Bangalzai","National Alliance","13.3","23.77859233","Muttahidda Majlis-e-Amal Pakistan","National Alliance"
2002,"NA-271","271","NA-271 Kharan-Cum-Panjgur","Moulvi Rehmatullah","Muttahidda Majlis-e-Amal Pakistan","Mr.Abdul Khaliq Baloch","Balochistan National Movement","5.7","34.19217640","Muttahidda Majlis-e-Amal Pakistan","Other"
2002,"NA-69","69","?NA-69 Khushab-I","Mrs.Sumera Malik","National Alliance","Malik Umer Aslam","Pakistan Muslim League (Q)","9.0","55.60809237","National Alliance","Pakistan Muslim League (Q)"
2002,"NA-163","163","NA-163 Sahiwal-IV","Sardar Farooq Ahmad Khan Laghari","National Alliance","Begum Shahnaz Javed","Pakistan Peoples Party Parliamentarians","2.9","50.50035464","National Alliance","Pakistan Peoples Party Parliamentarians"
2002,"NA-172","172","NA-172 D.G Khan-II","Sardar Farooq Ahmad Khan Leghari","National Alliance","Sardar Muhammad Khan Leghari","Independent","15.1","36.66255827","National Alliance","Independent"
2002,"NA-173","173","NA-173 D.G Khan-III","Mr.Awais Ahmad Khan Leghari","National Alliance","Sardar Hussain Ahmad Khan Leghari","Independent","9.3","40.05370923","National Alliance","Independent"
2002,"NA-174","174","NA-174 Rajanpur-I","Sardar Muhammad Jaffar Khan Leghari","National Alliance","Mr.Gorish Sardar Gurchani","Pakistan Muslim League (N)","22.3","39.49412839","National Alliance","Pakistan Muslim League (N)"
2002,"NA-185","185","?NA-185 Bahawalpur-III","Mr. Muhammad Farooq Azam Malik","National Alliance","Mr.Muhammad Hussain Khan","Pakistan Peoples Party Parliamentarians","6.9","37.58688453","National Alliance","Pakistan Peoples Party Parliamentarians"
2002,"NA-186","186","NA-186 Bahawalpur-IV","Mr.Riaz Hussain Peerzada","National Alliance","Syed Tasneem Nawaz Gardezi","Pakistan Muslim League (Q)","2.6","49.16113387","National Alliance","Pakistan Muslim League (Q)"
2002,"NA-202","202","NA-202 Shikarpur-I","Muhammad Ibrahim Jatoi","National Alliance","Mr.Aftab Shahban Mirani","Pakistan Peoples Party Parliamentarians","13.6","37.73711147","National Alliance","Pakistan Peoples Party Parliamentarians"
2002,"NA-210","210","NA-210 Jacobabad-III","Sardar Saleem Jan Khan Mazari","National Alliance","Mir Imran Khan Bijarani","Pakistan Peoples Party Parliamentarians","31.4","47.46712095","National Alliance","Pakistan Peoples Party Parliamentarians"
2002,"NA-211","211","?NA-211 Nausheroferoze-I","Dr. Abdul Ghaffar Khan Jatoi","National Alliance","Mr.Zulfiqar Ali Behan","Pakistan Peoples Party Parliamentarians","30.5","39.97659173","National Alliance","Pakistan Peoples Party Parliamentarians"
2002,"NA-229","229","NA-229 Tharparkar-I","Mr.Arbab Ghulam Rahim","National Alliance","Mr.Gul Muhammad Lot","Pakistan Peoples Party Parliamentarians","41.3","50.04880809","National Alliance","Pakistan Peoples Party Parliamentarians"
2002,"NA-230","230","NA-230 Tharparkar-II","Mr.Ghulam Hyder Samejo","National Alliance","Pir Imdad Ali Shah Jilani","Pakistan Peoples Party Parliamentarians","22.5","47.86205728","National Alliance","Pakistan Peoples Party Parliamentarians"
2002,"NA-267","267","NA-267 Kachhi","Sardar Yar Muhammad Rind","National Alliance","Nawab Muhammad Aslam Khan","Pakistan Peoples Party Parliamentarians","59.3","34.66270426","National Alliance","Pakistan Peoples Party Parliamentarians"
2002,"NA-127","127","NA-127 Lahore-X","Dr. Muhammad Tahir-ul-Qadri","Pakistan Awami Tehreek","Mr.Abdul Aleem Khan","Pakistan Muslim League (Q)","5.5","33.69033809","Other","Pakistan Muslim League (Q)"
2002,"NA-262","262","NA-262 Killa Abdullah","Mr. Mehmood Khan Achakzai","Pakistan Pakhtoonkhawa Milli Awami Party","Molana Muhammad Haneef","Muttahidda Majlis-e-Amal Pakistan","1.7","33.55677907","Other","Muttahidda Majlis-e-Amal Pakistan"
2002,"NA-49","49","?NA-49 Islamabad-II","Syed Nayyar Hussain Bokhari","Pakistan Peoples Party Parliamentarians","Mr.Mustafa Nawaz Khokhar","Independent","16.5","55.30515810","Pakistan Peoples Party Parliamentarians","Independent"
2002,"NA-50","50","?NA-50 Rawalpindi-I","Mr.Ghulam Murtaza Satti","Pakistan Peoples Party Parliamentarians","Mr.Shahid Khaqan Abbasi","Pakistan Muslim League (N)","6.1","47.78160516","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2002,"NA-51","51","?NA-51 Rawalpindi-II","Raja Pervaiz Ashraf","Pakistan Peoples Party Parliamentarians","Raja Shoukat Aziz","Pakistan Muslim League (Q)","19.7","51.86684999","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-54","54","?NA-54 Rawalpindi-V","Mr.Zamurd Khan Advocate","Pakistan Peoples Party Parliamentarians","Raja Muhammad Zafar-ul-Haq","Pakistan Muslim League (N)","3.2","39.96775101","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2002,"NA-64","64","?NA-64 Sargodha-I","Mr.Inam-ul-Haq Paracha","Pakistan Peoples Party Parliamentarians","Major ВЁ Pirzada Muhammad Ibrahim Shah","Pakistan Muslim League (N)","16.0","50.23784010","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2002,"NA-66","66","?NA-66 Sargodha-III","Tasneem Ahmed Qureshi","Pakistan Peoples Party Parliamentarians","Dr. Muhammad Arshad Shahid","Muttahidda Majlis-e-Amal Pakistan","1.2","44.77592934","Pakistan Peoples Party Parliamentarians","Muttahidda Majlis-e-Amal Pakistan"
2002,"NA-72","72","?NA-72 Mianwali-II","Dr. Sher Afgan Khan","Pakistan Peoples Party Parliamentarians","Malik Muhammad Feroz Joya","Pakistan Muslim League (Q)","2.7","47.41723548","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-81","81","?NA-81 Faisalabad-VII","Dr. Nisar Ahmad","Pakistan Peoples Party Parliamentarians","Chaudhry Talib Hussain","Pakistan Muslim League (Q)","6.1","45.37044600","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-88","88","?NA-88 Jhang-III","Makhdoom Syed Faisal Saleh Hayyat","Pakistan Peoples Party Parliamentarians","Abida Hussain","Pakistan Muslim League (Q)","6.8","48.13307708","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-95","95","?NA-95 Gujranwala-","Ch. Imran Ullah Advocate","Pakistan Peoples Party Parliamentarians","Mr.Usman Ibrahim","Pakistan Muslim League (N)","1.3","33.72887669","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2002,"NA-98","98","?NA-98 Gujranwala-IV","Mr.Imtiaz Safdar","Pakistan Peoples Party Parliamentarians","Mr.Muhammad Azam Cheema","Pakistan Muslim League (Q)","5.9","47.79592508","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-106","106","?NA-106 Gujrat-III","Ch. Qamar Zaman","Pakistan Peoples Party Parliamentarians","Mian Muhammad Afzal Hayat","National Alliance","8.2","51.81596700","Pakistan Peoples Party Parliamentarians","National Alliance"
2002,"NA-107","107","?NA-107 Gujrat-IV","Mr.Rehman Naseer Ch.","Pakistan Peoples Party Parliamentarians","Syed Noor ul Hassan Shah","Pakistan Muslim League (Q)","2.3","53.01835228","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-109","109","?NA-109 M.B Din -II","Major ВЁ Zulfiqar Ali Gondal","Pakistan Peoples Party Parliamentarians","Mr.Nasir Iqbal Busal","Pakistan Muslim League (Q)","3.9","45.09502958","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-124","124","NA-124 Lahore-VII","Mr.Aitzaz Ahsan","Pakistan Peoples Party Parliamentarians","Allama Muhammad Abid Jalali","Muttahidda Majlis-e-Amal Pakistan","4.0","30.44491451","Pakistan Peoples Party Parliamentarians","Muttahidda Majlis-e-Amal Pakistan"
2002,"NA-128","128","NA-128 Lahore-XI","Malik Zaheer Abbas Advocate","Pakistan Peoples Party Parliamentarians","Sardar Kamil Umar","Pakistan Muslim League (N)","1.6","39.19472434","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2002,"NA-130","130","NA-130-Lahore-XIII","Mrs.Samina Khalid Ghurki","Pakistan Peoples Party Parliamentarians","Mr.Ijaz Ahmad Dayel","Pakistan Muslim League (Q)","14.6","37.08966657","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-134","134","NA-134 Sheikhupura-IV","Mr.Khurram Munawar Manj.","Pakistan Peoples Party Parliamentarians","Sardar Muhammad Arfan Dogar.","Pakistan Muslim League (N)","10.5","45.99666372","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2002,"NA-139","139","NA-139 Kasur-II","Ch. Manzoor Ahmad","Pakistan Peoples Party Parliamentarians","Syeda Nelofar Qasim Mehdi","Independent","3.5","38.74965264","Pakistan Peoples Party Parliamentarians","Independent"
2002,"NA-144","144","NA-144 Okara-II","Rao Sikander Iqbal","Pakistan Peoples Party Parliamentarians","Rana Ikram Rabani","Pakistan Muslim League (Q)","29.6","44.21634221","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-148","148","NA-148 Multan-I","Makhdoom Shah Mahmood Qureshi","Pakistan Peoples Party Parliamentarians","Makhdoom Muhammad Javed Hashmi","Pakistan Muslim League (N)","25.6","44.72138697","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2002,"NA-149","149","NA-149 Multan-II","Malik Liaquat Ali Dogar","Pakistan Peoples Party Parliamentarians","Sheikh Khizar Hayat","Muttahidda Majlis-e-Amal Pakistan","12.7","27.84821710","Pakistan Peoples Party Parliamentarians","Muttahidda Majlis-e-Amal Pakistan"
2002,"NA-152","152","NA-152 Multan-V","Syed Asad Murtaza Gillani","Pakistan Peoples Party Parliamentarians","Syed Javed Ali Shah","Pakistan Muslim League (N)","1.0","42.51582901","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
2002,"NA-156","156","NA-156 Khanewal-I","Mr.Muhammad Raza Hayat Hiraj","Pakistan Peoples Party Parliamentarians","Syed Fakhar Imam Shah","Pakistan Muslim League (Q)","17.4","52.90556651","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-158","158","NA-158 Khanewal-III","Pir Muhammad Aslam Bodla","Pakistan Peoples Party Parliamentarians","Syed Fakhar Imam Shah","Pakistan Muslim League (Q)","11.1","52.78425510","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (Q)"
2002,"NA-160","160","NA-160 Sahiwal-I","Ch. Noraiz Shakoor Khan","Pakistan Peoples Party Parliamentarians","Syed Imran Ahmad","Pakistan Muslim League (N)","8.8","43.15660617","Pakistan Peoples Party Parliamentarians","Pakistan Muslim League (N)"
